# Revision 1.0,,,,,,,,,,,,,,,
"# October 26, 2020",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
LIFCL-17,,,,,,,,,LIFCL-40,,,,,,
Pin Number,Pin Function,Bank,Dual Function,Differential,HIGHSPEED,DQS,,,Pin Number,Pin Function,Bank,Dual Function,Differential,HIGHSPEED,DQS
A1,VSSADPHY,-,-,-,-,-,,,A1,VSSADPHY,-,-,-,-,-
A10,NC,-,-,-,-,-,,,A10,VSSSD,-,-,-,-,-
A11,NC,-,-,-,-,-,,,A11,SD0_TXDN,80,-,Comp_OF_SD0_TXDP,-,-
A12,NC,-,-,-,-,-,,,A12,SD0_TXDP,80,-,True_OF_SD0_TXDN,-,-
A13,NC,-,-,-,-,-,,,A13,VSSSD,-,-,-,-,-
A14,NC,-,-,-,-,-,,,A14,SD0_RXDN,80,-,Comp_OF_SD0_RXDP,-,-
A15,NC,-,-,-,-,-,,,A15,SD0_RXDP,80,-,True_OF_SD0_RXDN,-,-
A16,NC,-,-,-,-,-,,,A16,VSSSD,-,-,-,-,-
A2,VCCPLLDPHY0,60,-,-,-,-,,,A2,VCCPLLDPHY0,60,-,-,-,-
A3,DPHY1_DP2,61,-,True_OF_DPHY1_DN2,-,-,,,A3,DPHY1_DP2,61,-,True_OF_DPHY1_DN2,-,-
A4,DPHY1_DP0,61,-,True_OF_DPHY1_DN0,-,-,,,A4,DPHY1_DP0,61,-,True_OF_DPHY1_DN0,-,-
A5,DPHY1_CKP,61,-,True_OF_DPHY1_CKN,-,-,,,A5,DPHY1_CKP,61,-,True_OF_DPHY1_CKN,-,-
A6,DPHY1_DP1,61,-,True_OF_DPHY1_DN1,-,-,,,A6,DPHY1_DP1,61,-,True_OF_DPHY1_DN1,-,-
A7,DPHY1_DP3,61,-,True_OF_DPHY1_DN3,-,-,,,A7,DPHY1_DP3,61,-,True_OF_DPHY1_DN3,-,-
A8,VSSADPHY,-,-,-,-,-,,,A8,VSSADPHY,-,-,-,-,-
A9,NC,-,-,-,-,-,,,A9,SD_REFCLKP,-,-,-,-,-
B1,DPHY0_DP3,60,-,True_OF_DPHY0_DN3,-,-,,,B1,DPHY0_DP3,60,-,True_OF_DPHY0_DN3,-,-
B10,NC,-,-,-,-,-,,,B10,VSSSD,-,-,-,-,-
B11,NC,-,-,-,-,-,,,B11,VCCAUXSD,80,-,-,-,-
B12,NC,-,-,-,-,-,,,B12,SD0_REFRET,80,-,-,-,-
B13,NC,-,-,-,-,-,,,B13,VCCPLLSD0,80,-,-,-,-
B14,NC,-,-,-,-,-,,,B14,VSSSD,-,-,-,-,-
B15,NC,-,-,-,-,-,,,B15,VCCSD0,80,-,-,-,-
B16,PT59B,0,DONE,Comp_OF_PT59A,-,-,,,B16,PT76B,0,DONE,Comp_OF_PT76A,-,-
B2,DPHY0_DN3,60,-,Comp_OF_DPHY0_DP3,-,-,,,B2,DPHY0_DN3,60,-,Comp_OF_DPHY0_DP3,-,-
B3,DPHY1_DN2,61,-,Comp_OF_DPHY1_DP2,-,-,,,B3,DPHY1_DN2,61,-,Comp_OF_DPHY1_DP2,-,-
B4,DPHY1_DN0,61,-,Comp_OF_DPHY1_DP0,-,-,,,B4,DPHY1_DN0,61,-,Comp_OF_DPHY1_DP0,-,-
B5,DPHY1_CKN,61,-,Comp_OF_DPHY1_CKP,-,-,,,B5,DPHY1_CKN,61,-,Comp_OF_DPHY1_CKP,-,-
B6,DPHY1_DN1,61,-,Comp_OF_DPHY1_DP1,-,-,,,B6,DPHY1_DN1,61,-,Comp_OF_DPHY1_DP1,-,-
B7,DPHY1_DN3,61,-,Comp_OF_DPHY1_DP3,-,-,,,B7,DPHY1_DN3,61,-,Comp_OF_DPHY1_DP3,-,-
B8,VSSADPHY,-,-,-,-,-,,,B8,VSSADPHY,-,-,-,-,-
B9,NC,-,-,-,-,-,,,B9,SD_REFCLKN,-,-,-,-,-
C1,DPHY0_DP1,60,-,True_OF_DPHY0_DN1,-,-,,,C1,DPHY0_DP1,60,-,True_OF_DPHY0_DN1,-,-
C10,VSS,-,-,-,-,-,,,C10,VSS,-,-,-,-,-
C11,NC,-,-,-,-,-,,,C11,SD0_REXT,80,-,-,-,-
C12,PT57B,0,PROGRAMN,Comp_OF_PT57A,-,-,,,C12,PT74B,0,PROGRAMN,Comp_OF_PT74A,-,-
C13,PT65B,0,MCSNO/MSDO,Comp_OF_PT65A,-,-,,,C13,PT82B,0,MCSNO/MSDO,Comp_OF_PT82A,-,-
C14,PT61B,0,MOSI/MD0,Comp_OF_PT61A,-,-,,,C14,PT78B,0,MOSI/MD0,Comp_OF_PT78A,-,-
C15,PT61A,0,MCSN/PCLKT0_1,True_OF_PT61B,-,-,,,C15,PT78A,0,MCSN/PCLKT0_1,True_OF_PT78B,-,-
C16,PT59A,0,MCLK/PCLKT0_0,True_OF_PT59B,-,-,,,C16,PT76A,0,MCLK/PCLKT0_0,True_OF_PT76B,-,-
C2,DPHY0_DN1,60,-,Comp_OF_DPHY0_DP1,-,-,,,C2,DPHY0_DN1,60,-,Comp_OF_DPHY0_DP1,-,-
C3,VSSADPHY,-,-,-,-,-,,,C3,VSSADPHY,-,-,-,-,-
C4,VCCDPHY0,60,-,-,-,-,,,C4,VCCDPHY0,60,-,-,-,-
C5,VCCPLLDPHY1,61,-,-,-,-,,,C5,VCCPLLDPHY1,61,-,-,-,-
C6,VSSADPHY,-,-,-,-,-,,,C6,VSSADPHY,-,-,-,-,-
C7,VCCDPHY1,61,-,-,-,-,,,C7,VCCDPHY1,61,-,-,-,-
C8,VCCADPHY1,61,-,-,-,-,,,C8,VCCADPHY1,61,-,-,-,-
C9,VSS,-,-,-,-,-,,,C9,VSS,-,-,-,-,-
D1,DPHY0_CKP,60,-,True_OF_DPHY0_CKN,-,-,,,D1,DPHY0_CKP,60,-,True_OF_DPHY0_CKN,-,-
D10,JTAG_EN,1,-,-,-,-,,,D10,JTAG_EN,1,-,-,-,-
D11,PT57A,0,INITN,True_OF_PT57B,-,-,,,D11,PT74A,0,INITN,True_OF_PT74B,-,-
D12,PT65A,0,MD3,True_OF_PT65B,-,-,,,D12,PT82A,0,MD3,True_OF_PT82B,-,-
D13,VCCIO0,0,-,-,-,-,,,D13,VCCIO0,0,-,-,-,-
D14,VSS,-,-,-,-,-,,,D14,VSS,-,-,-,-,-
D15,PT63B,0,MD2,Comp_OF_PT63A,-,-,,,D15,PT80B,0,MD2,Comp_OF_PT80A,-,-
D16,PT63A,0,MISO/MD1,True_OF_PT63B,-,-,,,D16,PT80A,0,MISO/MD1,True_OF_PT80B,-,-
D2,DPHY0_CKN,60,-,Comp_OF_DPHY0_CKP,-,-,,,D2,DPHY0_CKN,60,-,Comp_OF_DPHY0_CKP,-,-
D3,VSSADPHY,-,-,-,-,-,,,D3,VSSADPHY,-,-,-,-,-
D4,NC,-,-,-,-,-,,,D4,PL3A,7,ULC_GPLL0T_IN,True_OF_PL3B,-,-
D5,NC,-,-,-,-,-,,,D5,PL3B,7,ULC_GPLL0C_IN,Comp_OF_PL3A,-,-
D6,NC,-,-,-,-,-,,,D6,PL4A,7,-,True_OF_PL4B,-,-
D7,VCC,-,-,-,-,-,,,D7,VCC,-,-,-,-,-
D8,VSS,-,-,-,-,-,,,D8,VSS,-,-,-,-,-
D9,VCC,-,-,-,-,-,,,D9,VCC,-,-,-,-,-
E1,DPHY0_DP0,60,-,True_OF_DPHY0_DN0,-,-,,,E1,DPHY0_DP0,60,-,True_OF_DPHY0_DN0,-,-
E10,NC,-,-,-,-,-,,,E10,PR4B,1,-,Comp_OF_PR4A,-,-
E11,PR3B,1,TMS/SCSN,-,-,-,,,E11,PR6B,1,TMS/SCSN,Comp_OF_PR6A,-,-
E12,NC,-,-,-,-,-,,,E12,PR6A,1,-,True_OF_PR6B,-,-
E13,NC,-,-,-,-,-,,,E13,PR10A,1,-,True_OF_PR10B,-,-
E14,PR5B,1,TDO/SSO/SD1,Comp_OF_PR5A,-,-,,,E14,PR10B,1,TDO/SSO,Comp_OF_PR10A,-,-
E15,PT67A,0,-,True_OF_PT67B,-,-,,,E15,PT84A,0,-,True_OF_PT84B,-,-
E16,PT67B,0,-,Comp_OF_PT67A,-,-,,,E16,PT84B,0,-,Comp_OF_PT84A,-,-
E2,DPHY0_DN0,60,-,Comp_OF_DPHY0_DP0,-,-,,,E2,DPHY0_DN0,60,-,Comp_OF_DPHY0_DP0,-,-
E3,VCCADPHY0,60,-,-,-,-,,,E3,VCCADPHY0,60,-,-,-,-
E4,NC,-,-,-,-,-,,,E4,PL6A,7,-,True_OF_PL6B,-,-
E5,NC,-,-,-,-,-,,,E5,PL6B,7,-,Comp_OF_PL6A,-,-
E6,NC,-,-,-,-,-,,,E6,PL4B,7,-,Comp_OF_PL4A,-,-
E7,VSS,-,-,-,-,-,,,E7,VSS,-,-,-,-,-
E8,VSS,-,-,-,-,-,,,E8,VSS,-,-,-,-,-
E9,NC,-,-,-,-,-,,,E9,PR4A,1,-,True_OF_PR4B,-,-
F1,DPHY0_DP2,60,-,True_OF_DPHY0_DN2,-,-,,,F1,DPHY0_DP2,60,-,True_OF_DPHY0_DN2,-,-
F10,NC,-,-,-,-,-,,,F10,PR8A,1,-,True_OF_PR8B,-,-
F11,PR5A,1,TDI/SSI/SD0,True_OF_PR5B,-,-,,,F11,PR8B,1,TDI/SSI,Comp_OF_PR8A,-,-
F12,VSS,-,-,-,-,-,,,F12,VSS,-,-,-,-,-
F13,VCCIO1,1,-,-,-,-,,,F13,VCCIO1,1,-,-,-,-
F14,PR9A,1,TCK/SCLK,True_OF_PR9B,-,-,,,F14,PR13A,1,TCK/SCLK,True_OF_PR13B,-,-
F15,PR9B,1,EIO,Comp_OF_PR9A,-,-,,,F15,PR13B,1,,Comp_OF_PR13A,-,-
F16,PR13A,1,PCLKT1_1/EIO,True_OF_PR13B,-,-,,,F16,PR19A,1,PCLKT1_1,True_OF_PR19B,-,-
F2,DPHY0_DN2,60,-,Comp_OF_DPHY0_DP2,-,-,,,F2,DPHY0_DN2,60,-,Comp_OF_DPHY0_DP2,-,-
F3,VSSADPHY,-,-,-,-,-,,,F3,VSSADPHY,-,-,-,-,-
F4,NC,-,-,-,-,-,,,F4,PL19A,7,PCLKT7_1,True_OF_PL19B,-,-
F5,NC,-,-,-,-,-,,,F5,VCCIO7,7,-,-,-,-
F6,NC,-,-,-,-,-,,,F6,PL17A,7,PCLKT7_2,True_OF_PL17B,-,-
F7,VCCAUX,-,-,-,-,-,,,F7,VCCAUXA,-,-,-,-,-
F8,VCCAUX,-,-,-,-,-,,,F8,VCCAUX,-,-,-,-,-
F9,NC,-,-,-,-,-,,,F9,PR3B,1,-,-,-,-
G1,VSSADPHY,70,-,-,-,-,,,G1,VSSADPHY,-,-,-,-,-
G10,PR7B,1,SD2/SCL/USER_SCL,Comp_OF_PR7A,-,-,,,G10,PR11B,1,SCL/USER_SCL,Comp_OF_PR11A,-,-
G11,PR11A,1,EIO,True_OF_PR11B,-,-,,,G11,PR15A,1,-,True_OF_PR15B,-,-
G12,NC,-,-,-,-,-,,,G12,PR15B,1,-,Comp_OF_PR15A,-,-
G13,PR11B,1,PCLKT1_2/EIO,Comp_OF_PR11A,-,-,,,G13,PR17A,1,PCLKT1_2,True_OF_PR17B,-,-
G14,NC,-,-,-,-,-,,,G14,PR17B,1,-,Comp_OF_PR17A,-,-
G15,PR13B,1,PCLKT1_0/EIO,Comp_OF_PR13A,-,-,,,G15,PR20A,1,PCLKT1_0,True_OF_PR20B,-,-
G16,NC,-,-,-,-,-,,,G16,PR19B,1,-,Comp_OF_PR19A,-,-
G2,VSS,-,-,-,-,-,,,G2,VSS,-,-,-,-,-
G3,NC,-,-,-,-,-,,,G3,PL20A,7,PCLKT7_0,True_OF_PL20B,-,-
G4,NC,-,-,-,-,-,,,G4,PL19B,7,-,Comp_OF_PL19A,-,-
G5,NC,-,-,-,-,-,,,G5,VSS,-,-,-,-,-
G6,NC,-,-,-,-,-,,,G6,PL17B,7,-,Comp_OF_PL17A,-,-
G7,VCCAUX,-,-,-,-,-,,,G7,VCCAUX,-,-,-,-,-
G8,VSS,-,-,-,-,-,,,G8,VSS,-,-,-,-,-
G9,PR7A,1,SD3/SDA/USER_SDA,True_OF_PR7B,-,-,,,G9,PR11A,1,SDA/USER_SDA,True_OF_PR11B,-,-
H1,NC,-,-,-,-,-,,,H1,PL27A,6,-,True_OF_PL27B,-,-
H10,NC,-,-,-,-,-,,,H10,PR30B,2,-,Comp_OF_PR30A,-,-
H11,NC,-,-,-,-,-,,,H11,PR30A,2,PCLKT2_0,True_OF_PR30B,-,-
H12,NC,-,-,-,-,-,,,H12,PR32B,2,-,Comp_OF_PR32A,-,-
H13,NC,-,-,-,-,-,,,H13,PR32A,2,PCLKT2_1,True_OF_PR32B,-,-
H14,NC,-,-,-,-,-,,,H14,PR27B,2,-,Comp_OF_PR27A,-,-
H15,NC,-,-,-,-,-,,,H15,PR27A,2,-,True_OF_PR27B,-,-
H16,NC,-,-,-,-,-,,,H16,PR26A,2,-,True_OF_PR26B,-,-
H2,NC,-,-,-,-,-,,,H2,PL27B,6,-,Comp_OF_PL27A,-,-
H3,NC,-,-,-,-,-,,,H3,PL26B,6,-,Comp_OF_PL26A,-,-
H4,NC,-,-,-,-,-,,,H4,PL26A,6,-,True_OF_PL26B,-,-
H5,NC,-,-,-,-,-,,,H5,PL24B,6,-,Comp_OF_PL24A,-,-
H6,NC,-,-,-,-,-,,,H6,PL24A,6,-,True_OF_PL24B,-,-
H7,VCC,-,-,-,-,-,,,H7,VCC,-,-,-,-,-
H8,VSS,-,-,-,-,-,,,H8,VSS,-,-,-,-,-
H9,VSS,-,-,-,-,-,,,H9,VSS,-,-,-,-,-
J1,NC,-,-,-,-,-,,,J1,PL32A,6,PCLKT6_1,True_OF_PL32B,-,-
J10,VCC,-,-,-,-,-,,,J10,VCC,-,-,-,-,-
J11,NC,-,-,-,-,-,,,J11,PR36A,2,-,True_OF_PR36B,-,-
J12,NC,-,-,-,-,-,,,J12,PR36B,2,-,Comp_OF_PR36A,-,-
J13,NC,-,-,-,-,-,,,J13,VCCIO2,2,-,-,-,-
J14,VSS,-,-,-,-,-,,,J14,VSS,-,-,-,-,-
J15,NC,-,-,-,-,-,,,J15,PR34B,2,-,Comp_OF_PR34A,-,-
J16,NC,-,-,-,-,-,,,J16,PR34A,2,PCLKT2_2,True_OF_PR34B,-,-
J2,NC,-,-,-,-,-,,,J2,PL32B,6,-,Comp_OF_PL32A,-,-
J3,NC,-,-,-,-,-,,,J3,VSS,-,-,-,-,-
J4,NC,-,-,-,-,-,,,J4,VCCIO6,6,-,-,-,-
J5,NC,-,-,-,-,-,,,J5,PL30B,6,-,Comp_OF_PL30A,-,-
J6,NC,-,-,-,-,-,,,J6,PL30A,6,PCLKT6_0,True_OF_PL30B,-,-
