# Revision 1.0,,,,,,,,,,,,,,,
J7,VSS,-,-,-,-,-,,,J7,VSS,-,-,-,-,-
J8,VSS,-,-,-,-,-,,,J8,VSS,-,-,-,-,-
J9,VSS,-,-,-,-,-,,,J9,VSS,-,-,-,-,-
K1,NC,-,-,-,-,-,,,K1,PL34A,6,PCLKT6_2,True_OF_PL34B,-,-
K10,VCCAUXH3,3,-,-,-,-,,,K10,VCCAUXH3,-,-,-,-,-
K11,NC,-,-,-,-,-,,,K11,PR38A,2,-,True_OF_PR38B,-,-
K12,NC,-,-,-,-,-,,,K12,PR38B,2,-,Comp_OF_PR38A,-,-
K13,ADC_DN0,70,-,Comp_OF_ADC_DP0,-,-,,,K13,ADC_DN0,70,-,Comp_OF_ADC_DP0,-,-
K14,ADC_DP0,70,-,True_OF_ADC_DN0,-,-,,,K14,ADC_DP0,70,-,True_OF_ADC_DN0,-,-
K15,ADC_DP1,70,-,True_OF_ADC_DN1,-,-,,,K15,ADC_DP1,70,-,True_OF_ADC_DN1,-,-
K16,ADC_DN1,70,-,Comp_OF_ADC_DP1,-,-,,,K16,ADC_DN1,70,-,Comp_OF_ADC_DP1,-,-
K2,NC,-,-,-,-,-,,,K2,PL34B,6,-,Comp_OF_PL34A,-,-
K3,NC,-,-,-,-,-,,,K3,PL36B,6,-,Comp_OF_PL36A,-,-
K4,NC,-,-,-,-,-,,,K4,PL36A,6,-,True_OF_PL36B,-,-
K5,NC,-,-,-,-,-,,,K5,PL38B,6,-,Comp_OF_PL38A,-,-
K6,NC,-,-,-,-,-,,,K6,PL38A,6,-,True_OF_PL38B,-,-
K7,PB26B,5,PCLKC5_2/ADC_CN2/COMP3N,Comp_OF_PB26A,TRUE,BDQ22,,,K7,PB10B,5,PCLKC5_2/ADC_CN2/COMP3N,Comp_OF_PB10A,TRUE,-
K8,VCCAUXH4,4,-,-,-,-,,,K8,VCCAUXH4,-,-,-,-,-
K9,VCC,-,-,-,-,-,,,K9,VCCECLK,-,-,-,-,-
L1,NC,-,-,-,-,-,,,L1,PL40A,6,-,True_OF_PL40B,-,-
L10,NC,-,-,-,-,-,,,L10,PB80B,3,ADC_CN12,Comp_OF_PB80A,TRUE,BDQ76
L11,NC,-,-,-,-,-,,,L11,PB80A,3,ADC_CP12,True_OF_PB80B,TRUE,BDQ76
L12,NC,-,-,-,-,-,,,L12,PB82B,3,ADC_CN15,Comp_OF_PB82A,TRUE,BDQ76
L13,VSSADC,70,-,-,-,-,,,L13,VSSADC,70,-,-,-,-
L14,VCCADC18,70,-,-,-,-,,,L14,VCCADC18,70,-,-,-,-
L15,ADC_REFP0,70,-,-,-,-,,,L15,ADC_REFP0,70,-,-,-,-
L16,ADC_REFP1,70,-,-,-,-,,,L16,ADC_REFP1,70,-,-,-,-
L2,NC,-,-,-,-,-,,,L2,PL40B,6,-,Comp_OF_PL40A,-,-
L3,PB24B,5,-,Comp_OF_PB24A,TRUE,BDQ22,,,L3,PL47B,6,-,Comp_OF_PL47A,-,-
L4,PB22A,5,-,True_OF_PB22B,TRUE,BDQS22,,,L4,PL46A,6,-,True_OF_PL46B,-,-
L5,PB22B,5,-,Comp_OF_PB22A,TRUE,BDQSN22,,,L5,PL46B,6,-,Comp_OF_PL46A,-,-
L6,PB26A,5,PCLKT5_2/ADC_CP2/COMP3P,True_OF_PB26B,TRUE,BDQ22,,,L6,PB10A,5,PCLKT5_2/ADC_CP2/COMP3P,True_OF_PB10B,TRUE,-
L7,PB20A,5,PCLKT5_1/LLC_GPLL0T_IN/ADC_CP3,True_OF_PB20B,TRUE,BDQ22,,,L7,PB8A,5,PCLKT5_1/LLC_GPLL0T_IN/ADC_CP3,True_OF_PB8B,TRUE,-
L8,NC,-,-,-,-,-,,,L8,PB34A,4,-,True_OF_PB34B,TRUE,BDQ38
L9,NC,-,-,-,-,-,,,L9,PB34B,4,-,Comp_OF_PB34A,TRUE,BDQ38
M1,NC,-,-,-,-,-,,,M1,PL42A,6,-,True_OF_PL42B,-,-
M10,NC,-,-,-,-,-,,,M10,PB46A,4,-,True_OF_PB46B,TRUE,BDQ38
M11,NC,-,-,-,-,-,,,M11,PB78B,3,ADC_CN11,Comp_OF_PB78A,TRUE,BDQ76
M12,NC,-,-,-,-,-,,,M12,PB78A,3,ADC_CP11,True_OF_PB78B,TRUE,BDQ76
M13,NC,-,-,-,-,-,,,M13,PB82A,3,ADC_CP15,True_OF_PB82B,TRUE,BDQ76
M14,PB68A,3,PCLKT3_3/ADC_CP14,True_OF_PB68B,TRUE,BDQ62,,,M14,PB74A,3,PCLKT3_3/ADC_CP14,True_OF_PB74B,TRUE,BDQ76
M15,PB70B,3,LRC_GPLL0C_IN/VREF3_2,Comp_OF_PB70A,TRUE,BDQ62,,,M15,PB84B,3,LRC_GPLL0C_IN/VREF3_2,Comp_OF_PB84A,TRUE,BDQ76
M16,PB70A,3,LRC_GPLL0T_IN,True_OF_PB70B,TRUE,BDQ62,,,M16,PB84A,3,LRC_GPLL0T_IN,True_OF_PB84B,TRUE,BDQ76
M2,NC,-,-,-,-,-,,,M2,PL42B,6,-,Comp_OF_PL42A,-,-
M3,PB24A,5,-,True_OF_PB24B,TRUE,BDQ22,,,M3,PL47A,6,-,True_OF_PL47B,-,-
M4,PB18B,5,PCLKC5_0/CDR_RXN1/ADC_CN1/COMP2N,Comp_OF_PB18A,TRUE,BDQ22,,,M4,PB6B,5,PCLKC5_0/CDR_RXN1/ADC_CN1/COMP2N,Comp_OF_PB6A,TRUE,-
M5,VSS,-,-,-,-,-,,,M5,VSS,-,-,-,-,-
M6,VCCAUXH5,5,-,-,-,-,,,M6,VCCAUXH5,-,-,-,-,-
M7,PB20B,5,PCLKC5_1/LLC_GPLL0C_IN/ADC_CN3,Comp_OF_PB20A,TRUE,BDQ22,,,M7,PB8B,5,PCLKC5_1/LLC_GPLL0C_IN/ADC_CN3,Comp_OF_PB8A,TRUE,-
M8,NC,-,-,-,-,-,,,M8,PB38B,4,-,Comp_OF_PB38A,TRUE,BDQSN38
M9,NC,-,-,-,-,-,,,M9,PB38A,4,-,True_OF_PB38B,TRUE,BDQS38
N1,PB28B,5,-,Comp_OF_PB28A,TRUE,BDQ22,,,N1,PL49B,6,-,Comp_OF_PL49A,-,-
N10,NC,-,-,-,-,-,,,N10,PB46B,4,VREF4_2,Comp_OF_PB46A,TRUE,BDQ38
N11,NC,-,-,-,-,-,,,N11,PB64B,3,ADC_CN4,Comp_OF_PB64A,TRUE,BDQ60
N12,NC,-,-,-,-,-,,,N12,PB64A,3,ADC_CP4,True_OF_PB64B,TRUE,BDQ60
N13,NC,-,-,-,-,-,,,N13,PB70B,3,COMP2IN,Comp_OF_PB70A,TRUE,BDQ76
N14,PB68B,3,PCLKC3_3/ADC_CN14,Comp_OF_PB68A,TRUE,BDQ62,,,N14,PB74B,3,PCLKC3_3/ADC_CN14,Comp_OF_PB74A,TRUE,BDQ76
N15,NC,-,-,-,-,-,,,N15,PB76B,3,COMP3IN,Comp_OF_PB76A,TRUE,BDQSN76
N16,NC,-,-,-,-,-,,,N16,PB76A,3,COMP3IP,True_OF_PB76B,TRUE,BDQS76
N2,PB28A,5,-,True_OF_PB28B,TRUE,BDQ22,,,N2,PL49A,6,-,True_OF_PL49B,-,-
N3,PB16B,5,CDR_RXN0/ADC_CN0/COMP1N,Comp_OF_PB16A,TRUE,BDQ22,,,N3,PB4B,5,CDR_RXN0/ADC_CN0/COMP1N,Comp_OF_PB4A,TRUE,-
N4,PB18A,5,PCLKT5_0/CDR_RXP1/ADC_CP1/COMP2P,True_OF_PB18B,TRUE,BDQ22,,,N4,PB6A,5,PCLKT5_0/CDR_RXP1/ADC_CP1/COMP2P,True_OF_PB6B,TRUE,-
N5,VCCIO5,5,-,-,-,-,,,N5,VCCIO5,5,-,-,-,-
N6,VCCIO4,4,-,-,-,-,,,N6,VCCIO4,4,-,-,-,-
N7,VSS,-,-,-,-,-,,,N7,VSS,-,-,-,-,-
N8,NC,-,-,-,-,-,,,N8,PB36A,4,-,True_OF_PB36B,TRUE,BDQ38
N9,NC,-,-,-,-,-,,,N9,PB36B,4,-,Comp_OF_PB36A,TRUE,BDQ38
P1,PB30A,5,PCLKT5_3,True_OF_PB30B,TRUE,BDQ22,,,P1,PB12A,5,PCLKT5_3,True_OF_PB12B,TRUE,-
P10,PB58A,3,ADC_CP7,True_OF_PB58B,TRUE,BDQ62,,,P10,PB56A,3,ADC_CP7,True_OF_PB56B,TRUE,BDQ60
P11,PB56B,3,PCLKC3_0/ADC_CN5,Comp_OF_PB56A,TRUE,BDQ62,,,P11,PB54B,3,PCLKC3_0/ADC_CN5,Comp_OF_PB54A,TRUE,BDQ60
P12,VCCIO3,3,-,-,-,-,,,P12,VCCIO3,3,-,-,-,-
P13,VSS,-,-,-,-,-,,,P13,VSS,-,-,-,-,-
P14,NC,-,-,-,-,-,,,P14,PB70A,3,COMP2IP,True_OF_PB70B,TRUE,BDQ76
P15,PB66A,3,PCLKT3_2/ADC_CP13,True_OF_PB66B,TRUE,BDQ62,,,P15,PB72A,3,PCLKT3_2/ADC_CP13,True_OF_PB72B,TRUE,BDQ76
P16,PB66B,3,PCLKC3_2/ADC_CN13,Comp_OF_PB66A,TRUE,BDQ62,,,P16,PB72B,3,PCLKC3_2/ADC_CN13,Comp_OF_PB72A,TRUE,BDQ76
P2,PB30B,5,PCLKC5_3/VREF5_2,Comp_OF_PB30A,TRUE,BDQ22,,,P2,PB12B,5,PCLKC5_3/VREF5_2,Comp_OF_PB12A,TRUE,-
P3,PB16A,5,CDR_RXP0/VREF5_1/ADC_CP0/COMP1P,True_OF_PB16B,TRUE,BDQ22,,,P3,PB4A,5,CDR_RXP0/VREF5_1/ADC_CP0/COMP1P,True_OF_PB4B,TRUE,-
P4,PB48B,4,PCLKC4_2,Comp_OF_PB48A,TRUE,BDQ46,,,P4,PB24B,4,PCLKC4_2,Comp_OF_PB24A,TRUE,BDQ22
P5,PB46B,4,-,Comp_OF_PB46A,TRUE,BDQSN46,,,P5,PB22B,4,-,Comp_OF_PB22A,TRUE,BDQSN22
P6,PB50A,4,-,True_OF_PB50B,TRUE,BDQ46,,,P6,PB32A,4,-,True_OF_PB32B,TRUE,BDQ38
P7,PB50B,4,-,Comp_OF_PB50A,TRUE,BDQ46,,,P7,PB32B,4,-,Comp_OF_PB32A,TRUE,BDQ38
P8,NC,-,-,-,-,-,,,P8,PB42B,4,-,Comp_OF_PB42A,TRUE,BDQ38
P9,PB54B,4,PCLKC4_0/VREF4_2,Comp_OF_PB54A,TRUE,BDQ46,,,P9,PB44B,4,PCLKC4_0,Comp_OF_PB44A,TRUE,BDQ38
R1,PB40A,4,VREF4_1,True_OF_PB40B,TRUE,BDQ46,,,R1,PB16A,4,VREF4_1,True_OF_PB16B,TRUE,BDQ22
R10,PB58B,3,ADC_CN7,Comp_OF_PB58A,TRUE,BDQ62,,,R10,PB56B,3,ADC_CN7,Comp_OF_PB56A,TRUE,BDQ60
R11,PB56A,3,PCLKT3_0/VREF3_1/ADC_CP5,True_OF_PB56B,TRUE,BDQ62,,,R11,PB54A,3,PCLKT3_0/VREF3_1/ADC_CP5,True_OF_PB54B,TRUE,BDQ60
R12,PB62A,3,ADC_CP9,True_OF_PB62B,TRUE,BDQS62,,,R12,PB60A,3,ADC_CP9,True_OF_PB60B,TRUE,BDQS60
R13,NC,-,-,-,-,-,,,R13,PB62A,3,ADC_CP10,True_OF_PB62B,TRUE,BDQ60
R14,NC,-,-,-,-,-,,,R14,PB62B,3,ADC_CN10,Comp_OF_PB62A,TRUE,BDQ60
R15,PB64B,3,ADC_CN8,Comp_OF_PB64A,TRUE,BDQ62,,,R15,PB68B,3,ADC_CN8,Comp_OF_PB68A,TRUE,BDQ60
R16,PB64A,3,ADC_CP8,True_OF_PB64B,TRUE,BDQ62,,,R16,PB68A,3,ADC_CP8,True_OF_PB68B,TRUE,BDQ60
R2,PB40B,4,-,Comp_OF_PB40A,TRUE,BDQ46,,,R2,PB16B,4,-,Comp_OF_PB16A,TRUE,BDQ22
R3,PB42A,4,PCLKT4_3,True_OF_PB42B,TRUE,BDQ46,,,R3,PB18A,4,PCLKT4_3,True_OF_PB18B,TRUE,BDQ22
R4,PB48A,4,PCLKT4_2,True_OF_PB48B,TRUE,BDQ46,,,R4,PB24A,4,PCLKT4_2,True_OF_PB24B,TRUE,BDQ22
R5,PB46A,4,-,True_OF_PB46B,TRUE,BDQS46,,,R5,PB22A,4,-,True_OF_PB22B,TRUE,BDQS22
R6,NC,-,-,-,-,-,,,R6,PB26B,4,-,Comp_OF_PB26A,TRUE,BDQ22
R7,NC,-,-,-,-,-,,,R7,PB28B,4,-,Comp_OF_PB28A,TRUE,BDQ22
R8,NC,-,-,-,-,-,,,R8,PB42A,4,-,True_OF_PB42B,TRUE,BDQ38
R9,PB54A,4,PCLKT4_0,True_OF_PB54B,TRUE,BDQ46,,,R9,PB44A,4,PCLKT4_0,True_OF_PB44B,TRUE,BDQ38
T1,VSS,-,-,-,-,-,,,T1,VSS,-,-,-,-,-
T10,PB52B,4,PCLKC4_1,Comp_OF_PB52A,TRUE,BDQ46,,,T10,PB40B,4,PCLKC4_1,Comp_OF_PB40A,TRUE,BDQ38
T11,PB60B,3,PCLKC3_1/ADC_CN6,Comp_OF_PB60A,TRUE,BDQ62,,,T11,PB58B,3,PCLKC3_1/ADC_CN6,Comp_OF_PB58A,TRUE,BDQ60
T12,PB60A,3,PCLKT3_1/ADC_CP6,True_OF_PB60B,TRUE,BDQ62,,,T12,PB58A,3,PCLKT3_1/ADC_CP6,True_OF_PB58B,TRUE,BDQ60
T13,PB62B,3,ADC_CN9,Comp_OF_PB62A,TRUE,BDQSN62,,,T13,PB60B,3,ADC_CN9,Comp_OF_PB60A,TRUE,BDQSN60
T14,NC,-,-,-,-,-,,,T14,PB66A,3,COMP1IP,True_OF_PB66B,TRUE,BDQ60
T15,NC,-,-,-,-,-,,,T15,PB66B,3,COMP1IN,Comp_OF_PB66A,TRUE,BDQ60
T16,VSS,-,-,-,-,-,,,T16,VSS,-,-,-,-,-
T2,PB42B,4,PCLKC4_3,Comp_OF_PB42A,TRUE,BDQ46,,,T2,PB18B,4,PCLKC4_3,Comp_OF_PB18A,TRUE,BDQ22
T3,PB44A,4,-,True_OF_PB44B,TRUE,BDQ46,,,T3,PB20A,4,-,True_OF_PB20B,TRUE,BDQ22
T4,PB44B,4,-,Comp_OF_PB44A,TRUE,BDQ46,,,T4,PB20B,4,-,Comp_OF_PB20A,TRUE,BDQ22
T5,NC,-,-,-,-,-,,,T5,PB26A,4,-,True_OF_PB26B,TRUE,BDQ22
T6,NC,-,-,-,-,-,,,T6,PB28A,4,-,True_OF_PB28B,TRUE,BDQ22
T7,NC,-,-,-,-,-,,,T7,PB30A,4,-,True_OF_PB30B,TRUE,BDQ22
T8,NC,-,-,-,-,-,,,T8,PB30B,4,-,Comp_OF_PB30A,TRUE,BDQ22
T9,PB52A,4,PCLKT4_1,True_OF_PB52B,TRUE,BDQ46,,,T9,PB40A,4,PCLKT4_1,True_OF_PB40B,TRUE,BDQ38
