# Pin Out For LIFCL-40,,,,,,,,,,,,
496,PR24B,-,2,-,Comp_OF_PR24A,-,,M14,H17,-,-,-
497,NC,-,-,-,-,-,,-,-,-,-,-
498,NC,-,-,-,-,-,,-,-,-,-,-
499,VSS,-,-,-,-,-,,-,-,-,-,-
501,PR20B,-,1,-,Comp_OF_PR20A,-,,L19,G10,-,-,-
502,VCCAUX,-,-,-,-,-,,-,-,-,-,-
503,VSS,-,-,-,-,-,,-,-,-,-,-
504,NC,-,-,-,-,-,,-,-,-,-,-
505,NC,-,-,-,-,-,,-,-,-,-,-
508,VCCIO1,-,1,-,-,-,,-,-,-,-,-
509,NC,-,-,-,-,-,,-,-,-,-,-
510,NC,-,-,-,-,-,,-,-,-,-,-
511,VSSIO1,VSS,-,-,-,-,,-,-,-,-,-
512,NC,-,-,-,-,-,,-,-,-,-,-
513,NC,-,-,-,-,-,,-,-,-,-,-
516,VCC,-,-,-,-,-,,-,-,-,-,-
517,VCC,-,-,-,-,-,,-,-,-,-,-
518,NC,-,-,-,-,-,,-,-,-,-,-
519,NC,-,-,-,-,-,,-,-,-,-,-
522,VSS,-,-,-,-,-,,-,-,-,-,-
523,VSS,-,-,-,-,-,,-,-,-,-,-
524,NC,-,-,-,-,-,,-,-,-,-,-
525,NC,-,-,-,-,-,,-,-,-,-,-
528,VCC,-,-,-,-,-,,-,-,-,-,-
529,NC,-,-,-,-,-,,-,-,-,-,-
530,NC,-,-,-,-,-,,-,-,-,-,-
531,VSS,-,-,-,-,-,,-,-,-,-,-
534,NC,-,-,-,-,-,,-,-,-,-,-
535,NC,-,-,-,-,-,,-,-,-,-,-
536,NC,-,-,-,-,-,,-,-,-,-,-
537,VSSIO1,VSS,-,-,-,-,,-,-,-,-,-
538,VCC,-,-,-,-,-,,-,-,-,-,-
539,VCCIO1,-,1,-,-,-,,-,-,-,-,-
540,NC,-,-,-,-,-,,-,-,-,-,-
541,NC,-,-,-,-,-,,-,-,-,-,-
544,VSS,-,-,-,-,-,,-,-,-,-,-
545,VSS,-,-,-,-,-,,-,-,-,-,-
546,NC,-,-,-,-,-,,-,-,-,-,-
549,NC,-,-,-,-,-,,-,-,-,-,-
550,VCCAUX,-,-,-,-,-,,-,-,47,-,-
551,NC,-,-,-,-,-,,-,-,-,-,-
552,VCCAUXA,VCCAUX,-,-,-,-,,-,-,47,-,-
553,NC,-,-,-,-,-,,-,-,-,-,-
554,NC,-,-,-,-,-,,-,-,-,-,-
555,VSS,-,-,-,-,-,,-,-,-,-,-
558,NC,-,-,-,-,-,,-,-,-,-,-
559,VCCIO1,-,1,-,-,-,,-,-,49,-,-
560,NC,-,-,-,-,-,,-,-,-,-,-
563,NC,-,-,-,-,-,,-,-,-,-,-
564,NC,-,-,-,-,-,,-,-,-,-,-
565,NC,-,-,-,-,-,,-,-,-,-,-
566,NC,-,-,-,-,-,,-,-,-,-,-
567,NC,-,-,-,-,-,,-,-,-,-,-
568,VSSIO1,VSS,-,-,-,-,,-,-,-,-,-
569,VCC,-,-,-,-,-,,-,-,-,-,-
570,NC,-,-,-,-,-,,-,-,-,-,-
573,VSS,-,-,-,-,-,,-,-,-,-,-
574,NC,-,-,-,-,-,,-,-,-,-,-
575,NC,-,-,-,-,-,,-,-,-,-,-
576,NC,-,-,-,-,-,,-,-,-,-,-
577,NC,-,-,-,-,-,,-,-,-,-,-
578,NC,-,-,-,-,-,,-,-,-,-,-
579,NC,-,-,-,-,-,,-,-,-,-,-
580,VCC,-,-,-,-,-,,-,-,-,-,-
581,VCC,-,-,-,-,-,,-,-,-,-,-
582,VSS,-,-,-,-,-,,-,-,-,-,-
583,VCC,-,-,-,-,-,,-,-,-,-,-
584,VSS,-,-,-,-,-,,-,-,-,-,-
585,VCCIO0,-,0,-,-,-,,-,-,54,-,-
587,VSSIO0,VSS,-,-,-,-,,-,-,-,-,-
588,NC,-,-,-,-,-,,-,-,-,-,-
591,VCC,-,-,-,-,-,,-,-,-,-,-
592,NC,-,-,-,-,-,,-,-,-,-,-
593,NC,-,-,-,-,-,,-,-,-,-,-
595,NC,-,-,-,-,-,,-,-,-,-,-
596,VSS,-,-,-,-,-,,-,-,-,-,-
598,NC,-,-,-,-,-,,-,-,-,-,-
599,NC,-,-,-,-,-,,-,-,-,-,-
600,NC,-,-,-,-,-,,-,-,-,-,-
601,NC,-,-,-,-,-,,-,-,-,-,-
603,VCC,-,-,-,-,-,,-,-,-,-,-
605,NC,-,-,-,-,-,,-,-,-,-,-
606,NC,-,-,-,-,-,,-,-,-,-,-
607,NC,-,-,-,-,-,,-,-,-,-,-
608,NC,-,-,-,-,-,,-,-,-,-,-
609,NC,-,-,-,-,-,,-,-,-,-,-
610,NC,-,-,-,-,-,,-,-,-,-,-
611,NC,-,-,-,-,-,,-,-,-,-,-
612,NC,-,-,-,-,-,,-,-,-,-,-
614,VSSIO0,VSS,-,-,-,-,,-,-,-,-,-
615,VCC,-,-,-,-,-,,-,-,-,-,-
616,VCCIO0,-,0,-,-,-,,-,-,-,-,-
618,VSS,-,-,-,-,-,,-,-,-,-,-
619,NC,-,-,-,-,-,,-,-,-,-,-
620,NC,-,-,-,-,-,,-,-,-,-,-
622,NC,-,-,-,-,-,,-,-,-,-,-
623,NC,-,-,-,-,-,,-,-,-,-,-
624,VSS,-,-,-,-,-,,-,-,-,-,-
626,NC,-,-,-,-,-,,-,-,-,-,-
627,NC,-,-,-,-,-,,-,-,-,-,-
628,NC,-,-,-,-,-,,-,-,-,-,-
629,NC,-,-,-,-,-,,-,-,-,-,-
630,VCCAUX,-,-,-,-,-,,-,-,-,-,-
632,VCC,-,-,-,-,-,,-,-,-,-,-
633,VSS,-,-,-,-,-,,-,-,-,-,-
634,VCCSD0,-,80,-,-,-,,-,-,-,-,-
635,NC,-,-,-,-,-,,-,-,-,-,-
636,VSSSD0,VSSSD,-,-,-,-,,-,-,-,-,-
637,NC,-,-,-,-,-,,-,-,-,-,-
639,VCCSD0,-,80,-,-,-,,-,-,-,-,-
640,NC,-,-,-,-,-,,-,-,-,-,-
642,NC,-,-,-,-,-,,-,-,-,-,-
643,VCCPLLSD0,-,80,-,-,-,,-,-,-,-,-
644,VSSSD0,VSSSD,-,-,-,-,,-,-,-,-,-
645,NC,-,-,-,-,-,,-,-,-,-,-
647,VCCSD0,-,80,-,-,-,,-,-,-,-,-
648,NC,-,-,-,-,-,,-,-,-,-,-
649,NC,-,-,-,-,-,,-,-,-,-,-
650,VCCPLLSD0,-,80,-,-,-,,-,-,-,-,-
651,VSSSD0,VSSSD,-,-,-,-,,-,-,-,-,-
652,VCCSD0,-,80,-,-,-,,-,-,-,-,-
653,NC,-,-,-,-,-,,-,-,-,-,-
654,NC,-,-,-,-,-,,-,-,-,-,-
657,VSSSD0,VSSSD,-,-,-,-,,-,-,-,-,-
658,NC,-,-,-,-,-,,-,-,-,-,-
660,NC,-,-,-,-,-,,-,-,-,-,-
661,VCCSD0,-,80,-,-,-,,-,-,-,-,-
662,NC,-,-,-,-,-,,-,-,-,-,-
663,VSSSD0,VSSSD,-,-,-,-,,-,-,-,-,-
664,NC,-,-,-,-,-,,-,-,-,-,-
665,NC,-,-,-,-,-,,-,-,-,-,-
666,VSSSD0,VSSSD,-,-,-,-,,-,-,-,-,-
667,NC,-,-,-,-,-,,-,-,-,-,-
668,SD0_REFCLKP,SD_REFCLKP,80,-,True_OF_SD0_REFCLKN,-,,-,-,-,-,-
669,SD0_REFCLKN,SD_REFCLKN,80,-,Comp_OF_SD0_REFCLKP,-,,-,-,-,-,-
670,VSS,-,-,-,-,-,,-,-,-,-,-
671,VCCAUXSD0,VCCAUXSD,80,-,-,-,,-,-,-,-,-
672,NC,-,-,-,-,-,,-,-,-,-,-
673,VCC,-,-,-,-,-,,-,-,-,-,-
674,VCC,-,-,-,-,-,,-,-,62,-,-
675,VSS,-,-,-,-,-,,-,-,-,-,-
676,NC,-,-,-,-,-,,-,-,-,-,-
677,NC,-,-,-,-,-,,-,-,-,-,-
678,NC,-,-,-,-,-,,-,-,-,-,-
679,NC,-,-,-,-,-,,-,-,-,-,-
680,VCCPLLDPHY1,-,61,-,-,-,,-,-,-,-,-
681,NC,-,-,-,-,-,,-,-,-,-,-
682,NC,-,-,-,-,-,,-,-,-,-,-
683,VSSPLLDPHY1,-,-,-,-,-,,-,-,-,-,-
685,NC,-,-,-,-,-,,-,-,-,-,-
686,VSSADPHY1,-,-,-,-,-,,-,-,-,-,-
688,NC,-,-,-,-,-,,-,-,-,-,-
689,VCCDPHY1,-,61,-,-,-,,-,-,-,-,-
691,NC,-,-,-,-,-,,-,-,-,-,-
692,VSSADPHY1,-,-,-,-,-,,-,-,-,-,-
694,NC,-,-,-,-,-,,-,-,-,-,-
695,VCCADPHY1,-,61,-,-,-,,-,-,-,-,-
697,NC,-,-,-,-,-,,-,-,-,-,-
698,VSSADPHY1,-,-,-,-,-,,-,-,-,-,-
700,NC,-,-,-,-,-,,-,-,-,-,-
701,VCCDPHY1,-,61,-,-,-,,-,-,-,-,-
703,NC,-,-,-,-,-,,-,-,-,-,-
704,VSSADPHY1,-,-,-,-,-,,-,-,-,-,-
706,NC,-,-,-,-,-,,-,-,-,-,-
707,VCCADPHY1,-,61,-,-,-,,-,-,-,-,-
708,NC,-,-,-,-,-,,-,-,-,-,-
710,VSS,-,-,-,-,-,,-,-,-,-,-
711,NC,-,-,-,-,-,,-,-,-,-,-
712,VSSADPHY1,-,-,-,-,-,,-,-,-,-,-
713,NC,-,-,-,-,-,,-,-,-,-,-
715,NC,-,-,-,-,-,,-,-,-,-,-
716,VCCDPHY1,-,61,-,-,-,,-,-,-,-,-
717,NC,-,-,-,-,-,,-,-,-,-,-
718,VCC,-,-,-,-,-,,-,-,-,-,-
719,VCC,-,-,-,-,-,,-,-,62,-,-
720,VSS,-,-,-,-,-,,-,-,-,-,-
721,NC,-,-,-,-,-,,-,-,-,-,-
722,NC,-,-,-,-,-,,-,-,-,-,-
723,NC,-,-,-,-,-,,-,-,-,-,-
724,VCCPLLDPHY0,-,60,-,-,-,,-,-,63,-,-
725,NC,-,-,-,-,-,,-,-,-,-,-
726,NC,-,-,-,-,-,,-,-,-,-,-
727,VSSPLLDPHY0,-,-,-,-,-,,-,-,-,-,-
729,NC,-,-,-,-,-,,-,-,-,-,-
730,VSSADPHY0,-,-,-,-,-,,-,-,-,-,-
732,NC,-,-,-,-,-,,-,-,-,-,-
733,VCCDPHY0,-,60,-,-,-,,-,-,-,-,-
735,NC,-,-,-,-,-,,-,-,-,-,-
736,VSSADPHY0,-,-,-,-,-,,-,-,-,-,-
738,NC,-,-,-,-,-,,-,-,-,-,-
739,VCCADPHY0,-,60,-,-,-,,-,-,-,-,-
741,NC,-,-,-,-,-,,-,-,-,-,-
742,VSSADPHY0,-,-,-,-,-,,-,-,-,-,-
743,NC,-,-,-,-,-,,-,-,-,-,-
745,VSS,-,-,-,-,-,,-,-,-,-,-
746,NC,-,-,-,-,-,,-,-,-,-,-
747,VCCDPHY0,-,60,-,-,-,,-,-,70,-,-
748,NC,-,-,-,-,-,,-,-,-,-,-
750,NC,-,-,-,-,-,,-,-,-,-,-
751,NC,-,-,-,-,-,,-,-,-,-,-
752,VSSADPHY0,-,-,-,-,-,,-,-,-,-,-
753,VCC,-,-,-,-,-,,-,-,-,-,-
755,NC,-,-,-,-,-,,-,-,-,-,-
756,NC,-,-,-,-,-,,-,-,-,-,-
757,VCCADPHY0,-,60,-,-,-,,-,-,71,-,-
759,NC,-,-,-,-,-,,-,-,-,-,-
760,VSSADPHY0,-,-,-,-,-,,-,-,-,-,-
762,NC,-,-,-,-,-,,-,-,-,-,-
763,VCCDPHY0,-,60,-,-,-,,-,-,72,-,-
764,VCC,-,-,-,-,-,,-,-,-,-,-
765,VSS,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,VSS,-,-,-,-,-,,J10,K3,-,-,-
0,VSS,-,-,-,-,-,,K10,R3,-,-,-
0,VSS,-,-,-,-,-,,L10,A17,-,-,-
0,VSS,-,-,-,-,-,,M10,-,-,-,-
0,VSS,-,-,-,-,-,,G9,U1,-,-,-
0,VSS,-,-,-,-,-,,M9,-,-,-,-
0,VSS,-,-,-,-,-,,U9,-,-,-,-
0,VSS,-,-,-,-,-,,M8,-,-,-,-
0,VSS,-,-,-,-,-,,U8,-,-,-,-
0,VSS,-,-,-,-,-,,E6,-,-,-,-
0,VSS,-,-,-,-,-,,H4,-,-,-,-
0,VSS,-,-,-,-,-,,L4,-,-,-,-
0,VSS,-,-,-,-,-,,P4,-,-,-,-
0,VSS,-,-,-,-,-,,W3,-,-,-,-
0,VSS,-,-,-,-,-,,Y1,-,-,-,-
0,VCC,-,-,-,-,-,,F9,J8,-,-,-
0,VCC,-,-,-,-,-,,J9,-,-,-,-
0,VCC,-,-,-,-,-,,L9,-,-,-,-
0,VCCAUX,-,-,-,-,-,,K9,-,-,-,-
0,VCCIO0,-,0,-,-,-,,-,-,-,-,-
0,VCCIO1,-,1,-,-,-,,G17,F14,-,-,-
0,VCCIO1,-,1,-,-,-,,-,-,-,-,-
0,VCCIO2,-,2,-,-,-,,N17,K13,-,-,-
0,VCCIO2,-,2,-,-,-,,-,-,-,-,-
0,VCCIO3,-,3,-,-,-,,U13,R13,-,-,-
0,VCCIO3,-,3,-,-,-,,-,-,-,-,-
0,VCCIO4,-,4,-,-,-,,V8,T5,-,-,-
0,VCCIO4,-,4,-,-,-,,-,-,-,-,-
0,VCCIO5,-,5,-,-,-,,-,-,-,-,-
0,VCCIO5,-,5,-,-,-,,-,-,-,-,-
0,VCCIO6,-,6,-,-,-,,P3,L3,-,-,-
0,VCCIO6,-,6,-,-,-,,-,-,-,-,-
0,VCCIO7,-,7,-,-,-,,H3,G4,-,-,-
0,VCCIO7,-,7,-,-,-,,-,-,-,-,-
0,VSSADPHY,-,-,-,-,-,,-,G1,-,-,-
0,VSSADPHY,-,-,-,-,-,,-,-,-,-,-
0,VSSADPHY,-,-,-,-,-,,-,-,-,-,-
0,VSSADPHY,-,-,-,-,-,,-,-,-,-,-
0,VSSADPHY,-,-,-,-,-,,-,-,-,-,-
0,VSSADPHY,-,-,-,-,-,,-,-,-,-,-
0,VSSSD,-,-,-,-,-,,A17,A12,-,-,-
0,VSSSD,-,-,-,-,-,,C17,A9,-,-,-
0,VSSSD,-,-,-,-,-,,B16,C8,-,-,-
0,VSSSD,-,-,-,-,-,,C15,-,-,-,-
0,VSSSD,-,-,-,-,-,,A14,-,-,-,-
0,VSSSD,-,-,-,-,-,,B12,-,-,-,-
0,VSSSD,-,-,-,-,-,,A11,-,-,-,-
0,VSSSD,-,-,-,-,-,,-,-,-,-,-
0,VCCSD0,-,80,-,-,-,,B13,B9,-,-,-
0,VCCPLLSD0,-,80,-,-,-,,-,-,-,-,-
0,VSSADC,-,70,-,-,-,,R14,-,-,-,-
0,NC,-,-,-,-,-,,B20,-,-,-,-
0,NC,-,-,-,-,-,,C20,-,-,-,-
0,NC,-,-,-,-,-,,G20,-,-,-,-
0,NC,-,-,-,-,-,,H20,-,-,-,-
0,NC,-,-,-,-,-,,J20,-,-,-,-
0,NC,-,-,-,-,-,,K20,-,-,-,-
0,NC,-,-,-,-,-,,R20,-,-,-,-
0,NC,-,-,-,-,-,,A19,-,-,-,-
0,NC,-,-,-,-,-,,H19,-,-,-,-
0,NC,-,-,-,-,-,,J19,-,-,-,-
0,NC,-,-,-,-,-,,K19,-,-,-,-
0,NC,-,-,-,-,-,,R19,-,-,-,-
0,NC,-,-,-,-,-,,A18,-,-,-,-
0,NC,-,-,-,-,-,,B18,-,-,-,-
0,NC,-,-,-,-,-,,C18,-,-,-,-
0,NC,-,-,-,-,-,,D18,-,-,-,-
0,NC,-,-,-,-,-,,H18,-,-,-,-
0,NC,-,-,-,-,-,,K18,-,-,-,-
0,NC,-,-,-,-,-,,L18,-,-,-,-
0,NC,-,-,-,-,-,,B17,-,-,-,-
0,NC,-,-,-,-,-,,H17,-,-,-,-
0,NC,-,-,-,-,-,,K17,-,-,-,-
0,NC,-,-,-,-,-,,L17,-,-,-,-
0,NC,-,-,-,-,-,,C16,-,-,-,-
0,NC,-,-,-,-,-,,H16,-,-,-,-
0,NC,-,-,-,-,-,,J16,-,-,-,-
0,NC,-,-,-,-,-,,K16,-,-,-,-
0,NC,-,-,-,-,-,,P16,-,-,-,-
0,NC,-,-,-,-,-,,H15,-,-,-,-
0,NC,-,-,-,-,-,,J15,-,-,-,-
0,NC,-,-,-,-,-,,K15,-,-,-,-
0,NC,-,-,-,-,-,,P15,-,-,-,-
0,NC,-,-,-,-,-,,H14,-,-,-,-
0,NC,-,-,-,-,-,,J14,-,-,-,-
0,NC,-,-,-,-,-,,K14,-,-,-,-
0,NC,-,-,-,-,-,,H13,-,-,-,-
0,NC,-,-,-,-,-,,J13,-,-,-,-
0,NC,-,-,-,-,-,,K13,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,F8,-,-,-,-
0,NC,-,-,-,-,-,,G8,-,-,-,-
0,NC,-,-,-,-,-,,H8,-,-,-,-
0,NC,-,-,-,-,-,,J8,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,F7,-,-,-,-
0,NC,-,-,-,-,-,,G7,-,-,-,-
0,NC,-,-,-,-,-,,H7,-,-,-,-
0,NC,-,-,-,-,-,,J7,-,-,-,-
0,NC,-,-,-,-,-,,F6,-,-,-,-
0,NC,-,-,-,-,-,,G6,-,-,-,-
0,NC,-,-,-,-,-,,H6,-,-,-,-
0,NC,-,-,-,-,-,,J6,-,-,-,-
0,NC,-,-,-,-,-,,F5,-,-,-,-
0,NC,-,-,-,-,-,,G5,-,-,-,-
0,NC,-,-,-,-,-,,H5,-,-,-,-
0,NC,-,-,-,-,-,,J5,-,-,-,-
0,NC,-,-,-,-,-,,T5,-,-,-,-
0,NC,-,-,-,-,-,,U5,-,-,-,-
0,NC,-,-,-,-,-,,V5,-,-,-,-
0,NC,-,-,-,-,-,,F4,-,-,-,-
0,NC,-,-,-,-,-,,G4,-,-,-,-
0,NC,-,-,-,-,-,,J4,-,-,-,-
0,NC,-,-,-,-,-,,T4,-,-,-,-
0,NC,-,-,-,-,-,,U4,-,-,-,-
0,NC,-,-,-,-,-,,V4,-,-,-,-
0,NC,-,-,-,-,-,,W4,-,-,-,-
0,NC,-,-,-,-,-,,Y4,-,-,-,-
0,NC,-,-,-,-,-,,F3,-,-,-,-
0,NC,-,-,-,-,-,,G3,-,-,-,-
0,NC,-,-,-,-,-,,J3,-,-,-,-
0,NC,-,-,-,-,-,,N3,-,-,-,-
0,NC,-,-,-,-,-,,T3,-,-,-,-
0,NC,-,-,-,-,-,,U3,-,-,-,-
0,NC,-,-,-,-,-,,F2,-,-,-,-
0,NC,-,-,-,-,-,,G2,-,-,-,-
0,NC,-,-,-,-,-,,H2,-,-,-,-
0,NC,-,-,-,-,-,,N2,-,-,-,-
0,NC,-,-,-,-,-,,T2,-,-,-,-
0,NC,-,-,-,-,-,,U2,-,-,-,-
0,NC,-,-,-,-,-,,V2,-,-,-,-
0,NC,-,-,-,-,-,,W2,-,-,-,-
0,NC,-,-,-,-,-,,G1,-,-,-,-
0,NC,-,-,-,-,-,,H1,-,-,-,-
0,NC,-,-,-,-,-,,M1,-,-,-,-
0,NC,-,-,-,-,-,,N1,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,NC,-,-,-,-,-,,-,-,-,-,-
0,VSSADPHY,-,-,-,-,-,,E1,C3,-,-,A1
0,VSSSD,-,-,-,-,-,,C19,B11,-,-,A10
659,SD0_TXDN,-,80,-,Comp_OF_SD0_TXDP,-,,A12,A10,-,-,A11
656,SD0_TXDP,-,80,-,True_OF_SD0_TXDN,-,,A13,A11,-,-,A12
0,VSSSD,-,-,-,-,-,,B19,B13,-,-,A13
646,SD0_RXDN,-,80,-,Comp_OF_SD0_RXDP,-,,A15,A14,-,-,A14
641,SD0_RXDP,-,80,-,True_OF_SD0_RXDN,-,,A16,A13,-,-,A15
0,VSSSD,-,-,-,-,-,,A20,A15,-,-,A16
0,VCCPLLDPHY0,-,60,-,-,-,,B5,C4,-,C8,A2
709,DPHY1_DP2,-,61,-,True_OF_DPHY1_DN2,-,,A6,A2,-,A9,A3
702,DPHY1_DP0,-,61,-,True_OF_DPHY1_DN0,-,,A7,A3,-,A8,A4
696,DPHY1_CKP,-,61,-,True_OF_DPHY1_CKN,-,,A8,A4,-,A7,A5
690,DPHY1_DP1,-,61,-,True_OF_DPHY1_DN1,-,,A9,A5,-,A6,A6
684,DPHY1_DP3,-,61,-,True_OF_DPHY1_DN3,-,,A10,A6,-,A5,A7
0,VSSADPHY,-,-,-,-,-,,C10,A7,-,B4,A8
0,SD_REFCLKP,-,-,-,-,-,,C12,A8,-,-,A9
728,DPHY0_DP3,-,60,-,True_OF_DPHY0_DN3,-,,A4,B1,64,A11,B1
0,VSSSD,-,-,-,-,-,,D19,B10,-,-,B10
0,VCCAUXSD,-,80,-,-,-,,B11,C9,-,-,B11
655,SD0_REFRET,-,80,-,-,-,,B14,B12,-,-,B12
0,VCCPLLSD0,-,80,-,-,-,,C13,C11,-,-,B13
0,VSSSD,-,-,-,-,-,,D20,B14,-,-,B14
0,VCCSD0,-,80,-,-,-,,B15,C10,-,-,B15
