# Pin Out For LIFCL-40,,,,,,,,,,,,
617,PT76B,-,0,DONE,Comp_OF_PT76A,-,,D12,D14,58,D7,B16
731,DPHY0_DN3,-,60,-,Comp_OF_DPHY0_DP3,-,,B4,C2,65,A10,B2
714,DPHY1_DN2,-,61,-,Comp_OF_DPHY1_DP2,-,,B6,B2,-,B9,B3
705,DPHY1_DN0,-,61,-,Comp_OF_DPHY1_DP0,-,,B7,B3,-,B8,B4
699,DPHY1_CKN,-,61,-,Comp_OF_DPHY1_CKP,-,,B8,B4,-,B7,B5
693,DPHY1_DN1,-,61,-,Comp_OF_DPHY1_DP1,-,,B9,B5,-,B6,B6
687,DPHY1_DN3,-,61,-,Comp_OF_DPHY1_DP3,-,,B10,B6,-,B5,B7
0,VSSADPHY,-,-,-,-,-,,C8,E3,-,C5,B8
0,SD_REFCLKN,-,-,-,-,-,,C11,B8,-,-,B9
734,DPHY0_DP1,-,60,-,True_OF_DPHY0_DN1,-,,A3,C1,66,B11,C1
0,VSS,-,-,-,-,-,,W16,P14,-,J3,C10
638,SD0_REXT,-,80,-,-,-,,C14,C12,-,-,C11
625,PT74B,-,0,PROGRAMN,Comp_OF_PT74A,-,,E11,D13,60,D8,C12
590,PT82B,-,0,MCSNO/MSDO,Comp_OF_PT82A,-,,E16,B15,53,E3,C13
604,PT78B,-,0,MOSI/MD0,Comp_OF_PT78A,-,,D13,C13,57,D6,C14
613,PT78A,-,0,MCSN/PCLKT0_1,True_OF_PT78B,-,,E13,C14,56,E6,C15
621,PT76A,-,0,MCLK/PCLKT0_0,True_OF_PT76B,-,,E12,D16,59,E7,C16
737,DPHY0_DN1,-,60,-,Comp_OF_DPHY0_DP1,-,,B3,D2,67,B10,C2
0,VSSADPHY,-,-,-,-,-,,A5,G3,-,C9,C3
0,VCCDPHY0,-,60,-,-,-,,C4,D3,-,D9,C4
0,VCCPLLDPHY1,-,61,-,-,-,,C9,D8,-,C6,C5
0,VSSADPHY,-,-,-,-,-,,C6,C7,-,C7,C6
0,VCCDPHY1,-,61,-,-,-,,C5,C6,-,C4,C7
0,VCCADPHY1,-,61,-,-,-,,C7,B7,-,A4,C8
0,VSS,-,-,-,-,-,,T15,F13,-,-,C9
740,DPHY0_CKP,-,60,-,True_OF_DPHY0_CKN,-,,A2,D1,68,C11,D1
571,JTAG_EN,-,1,-,-,-,,E19,E17,50,A1,D10
631,PT74A,-,0,INITN,True_OF_PT74B,-,,D11,D12,61,E8,D11
594,PT82A,-,0,MD3,True_OF_PT82B,-,,D16,B16,52,E4,D12
0,VCCIO0,-,0,-,-,-,,E15,C15,-,D4,D13
0,VSS,-,-,-,-,-,,T19,F15,-,F3,D14
597,PT80B,-,0,MD2,Comp_OF_PT80A,-,,D14,C17,55,D5,D15
602,PT80A,-,0,MISO/MD1,True_OF_PT80B,-,,D15,C16,51,E5,D16
744,DPHY0_CKN,-,60,-,Comp_OF_DPHY0_CKP,-,,B1,E2,69,C10,D2
0,VSSADPHY,-,-,-,-,-,,C3,H2,-,F11,D3
12,PL3A,-,7,ULC_GPLL0T_IN,True_OF_PL3B,-,,D10,D7,-,-,D4
13,PL3B,-,7,ULC_GPLL0C_IN,Comp_OF_PL3A,-,,D9,D6,-,-,D5
17,PL4A,-,7,-,True_OF_PL4B,-,,D7,E7,-,-,D6
0,VCC,-,-,-,-,-,,L12,K9,-,-,D7
0,VSS,-,-,-,-,-,,V13,J9,-,-,D8
0,VCC,-,-,-,-,-,,J12,G9,-,F4,D9
749,DPHY0_DP0,-,60,-,True_OF_DPHY0_DN0,-,,B2,E1,4,D11,E1
562,PR4B,-,1,-,Comp_OF_PR4A,-,,G13,E15,-,-,E10
557,PR6B,-,1,TMS/SCSN,Comp_OF_PR6A,-,,F15,E13,48,B1,E11
556,PR6A,-,1,-,True_OF_PR6B,-,,F14,E14,-,-,E12
542,PR10A,-,1,-,True_OF_PR10B,-,,F18,-,-,-,E13
543,PR10B,-,1,TDO/SSO,Comp_OF_PR10A,-,,F19,E11,45,A2,E14
589,PT84A,-,0,-,True_OF_PT84B,-,,E18,A16,-,B3,E15
586,PT84B,-,0,-,Comp_OF_PT84A,-,,D17,B17,-,C3,E16
754,DPHY0_DN0,-,60,-,Comp_OF_DPHY0_DP0,-,,C1,F2,3,D10,E2
0,VCCADPHY0,-,60,-,-,-,,D2,F3,-,F10,E3
21,PL6A,-,7,-,True_OF_PL6B,-,,D6,D4,-,-,E4
22,PL6B,-,7,-,Comp_OF_PL6A,-,,D5,D5,-,-,E5
18,PL4B,-,7,-,Comp_OF_PL4A,-,,D8,E6,-,-,E6
0,VSS,-,-,-,-,-,,H11,H9,-,-,E7
0,VSS,-,-,-,-,-,,G12,D9,-,-,E8
561,PR4A,-,1,-,True_OF_PR4B,-,,F13,E16,-,-,E9
758,DPHY0_DP2,-,60,-,True_OF_DPHY0_DN2,-,,C2,F1,1,E11,F1
547,PR8A,-,1,-,True_OF_PR8B,-,,F16,-,-,-,F10
548,PR8B,-,1,TDI/SSI,Comp_OF_PR8A,-,,F17,E12,46,A3,F11
0,VSS,-,-,-,-,-,,G16,D15,-,H9,F12
0,VCCIO1,-,1,-,-,-,,J18,G14,-,D2,F13
526,PR13A,-,1,TCK/SCLK,True_OF_PR13B,-,,G18,F12,41,C1,F14
527,PR13B,-,1,-,Comp_OF_PR13A,-,,G19,F11,43,D1,F15
506,PR19A,-,1,PCLKT1_1,True_OF_PR19B,-,,L16,G13,-,F2,F16
761,DPHY0_DN2,-,60,-,Comp_OF_DPHY0_DP2,-,,D1,G2,2,E10,F2
0,VSSADPHY,-,-,-,-,-,,A1,C5,-,-,F3
64,PL19A,-,7,PCLKT7_1,True_OF_PL19B,-,,K2,G7,-,-,F4
0,VCCIO7,-,7,-,-,-,,E5,F4,-,-,F5
57,PL17A,-,7,PCLKT7_2,True_OF_PL17B,-,,J2,H3,-,-,F6
0,VCCAUXA,VCCAUX,-,-,-,-,,H12,E9,-,-,F7
0,VCCAUX,-,-,-,-,-,,K12,H10,-,G3,F8
572,PR3B,-,1,-,-,-,,E17,D17,-,-,F9
0,VSSADPHY,-,-,-,-,-,,-,A1,-,-,G1
533,PR11B,-,1,SCL/USER_SCL,Comp_OF_PR11A,-,,F20,F10,44,C2,G10
520,PR15A,-,1,-,True_OF_PR15B,-,,G14,F16,-,E2,G11
521,PR15B,-,1,-,Comp_OF_PR15A,-,,G15,F17,-,-,G12
514,PR17A,-,1,PCLKT1_2,True_OF_PR17B,-,,L13,G16,-,E1,G13
515,PR17B,-,1,-,Comp_OF_PR17A,-,,L14,G15,-,-,G14
500,PR20A,-,1,PCLKT1_0,True_OF_PR20B,-,,L20,G11,-,F1,G15
507,PR19B,-,1,-,Comp_OF_PR19A,-,,L15,G12,-,-,G16
0,VSS,-,-,-,-,-,,G10,K5,-,-,G2
70,PL20A,-,7,PCLKT7_0,True_OF_PL20B,-,,K3,H7,-,-,G3
65,PL19B,-,7,-,Comp_OF_PL19A,-,,K1,G6,-,-,G4
0,VSS,-,-,-,-,-,,L11,R6,-,-,G5
58,PL17B,-,7,-,Comp_OF_PL17A,-,,J1,H4,-,-,G6
0,VCCAUX,-,-,-,-,-,,H9,G8,-,-,G7
0,VSS,-,-,-,-,-,,M12,L9,-,-,G8
532,PR11A,-,1,SDA/USER_SDA,True_OF_PR11B,-,,E20,E10,42,B2,G9
84,PL27A,-,6,-,True_OF_PL27B,-,,L1,J7,-,-,H1
481,PR30B,-,2,-,Comp_OF_PR30A,-,,M18,H12,-,-,H10
480,PR30A,-,2,PCLKT2_0,True_OF_PR30B,-,,M17,H11,-,-,H11
475,PR32B,-,2,-,Comp_OF_PR32A,-,,M20,J10,-,-,H12
474,PR32A,-,2,PCLKT2_1,True_OF_PR32B,-,,M19,J11,-,-,H13
487,PR27B,-,2,-,Comp_OF_PR27A,-,,N16,H14,-,-,H14
486,PR27A,-,2,-,True_OF_PR27B,-,,N15,H13,-,-,H15
491,PR26A,-,2,-,True_OF_PR26B,-,,M16,H15,-,-,H16
85,PL27B,-,6,-,Comp_OF_PL27A,-,,L2,J6,-,-,H2
80,PL26B,-,6,-,Comp_OF_PL26A,-,,K8,H6,-,-,H3
79,PL26A,-,6,-,True_OF_PL26B,-,,K7,H5,-,-,H4
75,PL24B,-,6,-,Comp_OF_PL24A,-,,K6,J1,-,-,H5
74,PL24A,-,6,-,True_OF_PL24B,-,,K5,H1,-,-,H6
0,VCC,-,-,-,-,-,,N9,E8,-,-,H7
0,VSS,-,-,-,-,-,,F11,F9,-,-,H8
0,VSS,-,-,-,-,-,,E14,K12,-,-,H9
96,PL32A,-,6,PCLKT6_1,True_OF_PL32B,-,,L7,J4,-,-,J1
0,VCC,-,-,-,-,-,,F12,D11,-,E9,J10
461,PR36A,-,2,-,True_OF_PR36B,-,,P19,-,-,-,J11
462,PR36B,-,2,-,Comp_OF_PR36A,-,,P20,-,-,-,J12
0,VCCIO2,-,2,-,-,-,,U19,K14,-,-,J13
0,VSS,-,-,-,-,-,,N18,K15,-,F9,J14
468,PR34B,-,2,-,Comp_OF_PR34A,-,,N20,J12,-,-,J15
467,PR34A,-,2,PCLKT2_2,True_OF_PR34B,-,,N19,J13,-,-,J16
97,PL32B,-,6,-,Comp_OF_PL32A,-,,L8,J5,-,-,J2
0,VSS,-,-,-,-,-,,F10,F5,-,-,J3
0,VCCIO6,-,6,-,-,-,,L3,K4,-,-,J4
90,PL30B,-,6,-,Comp_OF_PL30A,-,,L6,J3,-,-,J5
89,PL30A,-,6,PCLKT6_0,True_OF_PL30B,-,,L5,J2,-,-,J6
0,VSS,-,-,-,-,-,,J11,R9,-,-,J7
0,VSS,-,-,-,-,-,,G11,F8,-,-,J8
0,VSS,-,-,-,-,-,,M13,D10,-,-,J9
103,PL34A,-,6,PCLKT6_2,True_OF_PL34B,-,,M2,K1,-,-,K1
0,VCCAUXH3,VCCAUX,-,-,-,-,,N12,M10,-,H3,K10
457,PR38A,-,2,-,True_OF_PR38B,-,,P17,-,-,-,K11
458,PR38B,-,2,-,Comp_OF_PR38A,-,,P18,-,-,-,K12
417,ADC_DN0,-,70,-,Comp_OF_ADC_DP0,-,,R16,L16,-,-,K13
419,ADC_DP0,-,70,-,True_OF_ADC_DN0,-,,T16,L15,-,-,K14
407,ADC_DP1,-,70,-,True_OF_ADC_DN1,-,,T17,L17,-,-,K15
408,ADC_DN1,-,70,-,Comp_OF_ADC_DP1,-,,U17,M17,-,-,K16
104,PL34B,-,6,-,Comp_OF_PL34A,-,,M3,K2,-,-,K2
111,PL36B,-,6,-,Comp_OF_PL36A,-,,M5,L2,-,-,K3
110,PL36A,-,6,-,True_OF_PL36B,-,,M4,L1,-,-,K4
116,PL38B,-,6,-,Comp_OF_PL38A,-,,M7,K7,-,-,K5
115,PL38A,-,6,-,True_OF_PL38B,-,,M6,K6,-,-,K6
200,PB10B,-,5,PCLKC5_2/ADC_CN2/COMP3N,Comp_OF_PB10A,TRUE,,R6,P2,20,L11,K7
0,VCCAUXH4,VCCAUX,-,-,-,-,,N10,M8,-,G6,K8
0,VCCECLK,VCC,-,-,-,-,,N11,L8,-,F8,K9
123,PL40A,-,6,-,True_OF_PL40B,-,,N4,L4,-,-,L1
380,PB80B,-,3,ADC_CN12,Comp_OF_PB80A,TRUE,BDQ76,U16,T16,-,-,L10
376,PB80A,-,3,ADC_CP12,True_OF_PB80B,TRUE,BDQ76,V17,T17,-,-,L11
390,PB82B,-,3,ADC_CN15,Comp_OF_PB82A,TRUE,BDQ76,W17,R16,-,-,L12
0,VSSADC,-,70,-,-,-,,-,N16,-,-,L13
0,VCCADC18,-,70,-,-,-,,R15,M16,-,-,L14
418,ADC_REFP0,-,70,-,-,-,,N13,L14,-,-,L15
406,ADC_REFP1,-,70,-,-,-,,P14,N17,-,-,L16
124,PL40B,-,6,-,Comp_OF_PL40A,-,,N5,L5,-,-,L2
146,PL47B,-,6,-,Comp_OF_PL47A,-,,R2,N2,-,-,L3
139,PL46A,-,6,-,True_OF_PL46B,-,,P5,M1,-,-,L4
140,PL46B,-,6,-,Comp_OF_PL46A,-,,P6,M2,-,-,L5
191,PB10A,-,5,PCLKT5_2/ADC_CP2/COMP3P,True_OF_PB10B,TRUE,,R5,R2,19,K11,L6
187,PB8A,-,5,PCLKT5_1/LLC_GPLL0T_IN/ADC_CP3,True_OF_PB8B,TRUE,,Y2,T2,11,J11,L7
260,PB34A,-,4,-,True_OF_PB34B,TRUE,BDQ38,P10,P7,-,-,L8
264,PB34B,-,4,-,Comp_OF_PB34A,TRUE,BDQ38,R10,N7,-,-,L9
129,PL42A,-,6,-,True_OF_PL42B,-,,N6,L7,-,-,M1
294,PB46A,-,4,-,True_OF_PB46B,TRUE,BDQ38,P11,M9,-,-,M10
375,PB78B,-,3,ADC_CN11,Comp_OF_PB78A,TRUE,BDQ76,V16,U16,-,-,M11
369,PB78A,-,3,ADC_CP11,True_OF_PB78B,TRUE,BDQ76,U15,U15,-,-,M12
383,PB82A,-,3,ADC_CP15,True_OF_PB82B,TRUE,BDQ76,Y17,R17,-,-,M13
360,PB74A,-,3,PCLKT3_3/ADC_CP14,True_OF_PB74B,TRUE,BDQ76,T13,P15,33,H1,M14
395,PB84B,-,3,LRC_GPLL0C_IN/VREF3_2,Comp_OF_PB84A,TRUE,BDQ76,Y18,P17,37,G1,M15
391,PB84A,-,3,LRC_GPLL0T_IN,True_OF_PB84B,TRUE,BDQ76,W18,P16,36,G2,M16
130,PL42B,-,6,-,Comp_OF_PL42A,-,,N7,L6,-,-,M2
145,PL47A,-,6,-,True_OF_PL47B,-,,R1,N3,-,-,M3
186,PB6B,-,5,PCLKC5_0/CDR_RXN1/ADC_CN1/COMP2N,Comp_OF_PB6A,TRUE,,W1,R1,15,H10,M4
0,VSS,-,-,-,-,-,,M11,M7,-,-,M5
0,VCCAUXH5,VCCAUX,-,-,-,-,,N8,M6,-,G9,M6
190,PB8B,-,5,PCLKC5_1/LLC_GPLL0C_IN/ADC_CN3,Comp_OF_PB8A,TRUE,,Y3,U2,10,J10,M7
277,PB38B,-,4,-,Comp_OF_PB38A,TRUE,BDQSN38,Y9,U10,-,-,M8
271,PB38A,-,4,-,True_OF_PB38B,TRUE,BDQS38,W9,U9,-,-,M9
150,PL49B,-,6,-,Comp_OF_PL49A,-,,R4,N1,-,-,N1
298,PB46B,-,4,VREF4_2,Comp_OF_PB46A,TRUE,BDQ38,R11,N10,-,-,N10
334,PB64B,-,3,ADC_CN4,Comp_OF_PB64A,TRUE,BDQ60,P12,N13,-,-,N11
330,PB64A,-,3,ADC_CP4,True_OF_PB64B,TRUE,BDQ60,R12,N12,-,-,N12
351,PB70B,-,3,COMP2IN,Comp_OF_PB70A,TRUE,BDQ76,R13,M14,-,-,N13
363,PB74B,-,3,PCLKC3_3/ADC_CN14,Comp_OF_PB74A,TRUE,BDQ76,T14,N15,34,H2,N14
370,PB76B,-,3,COMP3IN,Comp_OF_PB76A,TRUE,BDQSN76,Y16,T15,-,-,N15
364,PB76A,-,3,COMP3IP,True_OF_PB76B,TRUE,BDQS76,Y15,R15,-,-,N16
149,PL49A,-,6,-,True_OF_PL49B,-,,R3,P1,-,-,N2
178,PB4B,-,5,CDR_RXN0/ADC_CN0/COMP1N,Comp_OF_PB4A,TRUE,,T1,M5,13,G10,N3
179,PB6A,-,5,PCLKT5_0/CDR_RXP1/ADC_CP1/COMP2P,True_OF_PB6B,TRUE,,V1,T1,16,H11,N4
0,VCCIO5,-,5,-,-,-,,V3,P3,-,J9,N5
0,VCCIO4,-,4,-,-,-,,T9,R8,-,J6,N6
0,VSS,-,-,-,-,-,,K11,K8,-,-,N7
267,PB36A,-,4,-,True_OF_PB36B,TRUE,BDQ38,W8,P8,-,-,N8
270,PB36B,-,4,-,Comp_OF_PB36A,TRUE,BDQ38,V9,N8,-,-,N9
199,PB12A,-,5,PCLKT5_3,True_OF_PB12B,TRUE,,Y5,T3,9,L10,P1
305,PB56A,-,3,ADC_CP7,True_OF_PB56B,TRUE,BDQ60,V11,P10,-,J4,P10
304,PB54B,-,3,PCLKC3_0/ADC_CN5,Comp_OF_PB54A,TRUE,BDQ60,Y11,R12,23,L3,P11
0,VCCIO3,-,3,-,-,-,,V15,P13,-,K3,P12
0,VSS,-,-,-,-,-,,J17,R14,-,H6,P13
349,PB70A,-,3,COMP2IP,True_OF_PB70B,TRUE,BDQ76,P13,M13,-,-,P14
352,PB72A,-,3,PCLKT3_2/ADC_CP13,True_OF_PB72B,TRUE,BDQ76,W14,N14,30,J1,P15
358,PB72B,-,3,PCLKC3_2/ADC_CN13,Comp_OF_PB72A,TRUE,BDQ76,W15,M15,31,J2,P16
205,PB12B,-,5,PCLKC5_3/VREF5_2,Comp_OF_PB12A,TRUE,,W5,U3,8,K10,P2
173,PB4A,-,5,CDR_RXP0/VREF5_1/ADC_CP0/COMP1P,True_OF_PB4B,TRUE,,U1,N4,14,G11,P3
240,PB24B,-,4,PCLKC4_2,Comp_OF_PB24A,TRUE,BDQ22,V7,T6,-,F6,P4
236,PB22B,-,4,-,Comp_OF_PB22A,TRUE,BDQSN22,Y6,U5,-,G8,P5
257,PB32A,-,4,-,True_OF_PB32B,TRUE,BDQ38,R9,T8,-,F5,P6
259,PB32B,-,4,-,Comp_OF_PB32A,TRUE,BDQ38,P9,T9,-,G5,P7
286,PB42B,-,4,-,Comp_OF_PB42A,TRUE,BDQ38,V10,N9,-,-,P8
293,PB44B,-,4,PCLKC4_0,Comp_OF_PB44A,TRUE,BDQ38,Y10,U11,-,K5,P9
213,PB16A,-,4,VREF4_1,True_OF_PB16B,TRUE,BDQ22,T6,R5,-,L9,R1
310,PB56B,-,3,ADC_CN7,Comp_OF_PB56A,TRUE,BDQ60,U11,N11,-,K4,R10
300,PB54A,-,3,PCLKT3_0/VREF3_1/ADC_CP5,True_OF_PB54B,TRUE,BDQ60,W11,R11,22,L4,R11
317,PB60A,-,3,ADC_CP9,True_OF_PB60B,TRUE,BDQS60,W13,P11,-,L2,R12
323,PB62A,-,3,ADC_CP10,True_OF_PB62B,TRUE,BDQ60,U12,T12,-,-,R13
329,PB62B,-,3,ADC_CN10,Comp_OF_PB62A,TRUE,BDQ60,T12,T13,-,-,R14
346,PB68B,-,3,ADC_CN8,Comp_OF_PB68A,TRUE,BDQ60,U14,U14,28,K2,R15
343,PB68A,-,3,ADC_CP8,True_OF_PB68B,TRUE,BDQ60,V14,T14,27,K1,R16
215,PB16B,-,4,-,Comp_OF_PB16A,TRUE,BDQ22,U6,T4,-,K9,R2
216,PB18A,-,4,PCLKT4_3,True_OF_PB18B,TRUE,BDQ22,R7,R4,-,J8,R3
235,PB24A,-,4,PCLKT4_2,True_OF_PB24B,TRUE,BDQ22,W7,U6,-,F7,R4
231,PB22A,-,4,-,True_OF_PB22B,TRUE,BDQS22,W6,U4,-,G7,R5
244,PB26B,-,4,-,Comp_OF_PB26A,TRUE,BDQ22,P8,P6,-,L7,R6
251,PB28B,-,4,-,Comp_OF_PB28A,TRUE,BDQ22,T8,U8,-,J7,R7
283,PB42A,-,4,-,True_OF_PB42B,TRUE,BDQ38,U10,P9,-,-,R8
289,PB44A,-,4,PCLKT4_0,True_OF_PB44B,TRUE,BDQ38,W10,T11,-,L5,R9
0,VSS,-,-,-,-,-,,H10,G5,-,-,T1
282,PB40B,-,4,PCLKC4_1,Comp_OF_PB40A,TRUE,BDQ38,T11,R10,-,J5,T10
316,PB58B,-,3,PCLKC3_1/ADC_CN6,Comp_OF_PB58A,TRUE,BDQ60,W12,M11,25,H4,T11
312,PB58A,-,3,PCLKT3_1/ADC_CP6,True_OF_PB58B,TRUE,BDQ60,Y12,M12,24,G4,T12
324,PB60B,-,3,ADC_CN9,Comp_OF_PB60A,TRUE,BDQSN60,V12,P12,-,L1,T13
338,PB66A,-,3,COMP1IP,True_OF_PB66B,TRUE,BDQ60,Y13,U13,-,-,T14
342,PB66B,-,3,COMP1IN,Comp_OF_PB66A,TRUE,BDQ60,Y14,U12,-,-,T15
0,VSS,-,-,-,-,-,,Y20,U17,-,D3,T16
222,PB18B,-,4,PCLKC4_3,Comp_OF_PB18A,TRUE,BDQ22,T7,P4,-,K8,T2
225,PB20A,-,4,-,True_OF_PB20B,TRUE,BDQ22,V6,N5,-,H8,T3
229,PB20B,-,4,-,Comp_OF_PB20A,TRUE,BDQ22,U7,P5,-,H7,T4
241,PB26A,-,4,-,True_OF_PB26B,TRUE,BDQ22,P7,N6,-,L8,T5
246,PB28A,-,4,-,True_OF_PB28B,TRUE,BDQ22,R8,U7,-,K7,T6
252,PB30A,-,4,-,True_OF_PB30B,TRUE,BDQ22,Y7,T7,-,L6,T7
254,PB30B,-,4,-,Comp_OF_PB30A,TRUE,BDQ22,Y8,R7,-,K6,T8
276,PB40A,-,4,PCLKT4_1,True_OF_PB40B,TRUE,BDQ38,T10,T10,-,H5,T9
